user_id,unknowns,actions,adventures,animations,childrens,comedys,crimes,documentarys,dramas,fantasys,film_noirs,horrors,musicals,mysterys,romances,sci_fis,thrillers,wars,westerns,ans1,ans2,ans3
65,0,44,29,3,10,99,19,9,191,5,0,4,0,21,85,34,37,33,17,8,5,14
66,0,55,27,3,3,30,11,0,50,0,0,4,1,3,27,30,42,19,0,1,8,16
67,0,46,25,8,7,52,8,0,18,4,0,7,0,5,8,12,22,7,0,5,1,2
68,0,28,19,2,2,18,4,0,61,1,0,4,2,3,40,20,15,22,0,8,14,1
69,0,69,35,3,5,46,42,9,113,0,4,16,4,16,47,40,82,20,0,8,16,1
70,0,168,125,72,109,143,17,8,102,18,4,26,73,12,75,119,76,44,0,1,5,2
71,0,18,17,0,1,30,19,0,94,0,8,0,2,7,33,31,15,14,2,8,14,15
72,0,152,66,4,9,80,68,8,272,5,23,7,3,49,70,51,162,57,20,8,16,1
73,0,35,12,7,6,56,31,6,125,0,10,7,4,10,43,50,57,24,0,8,16,5
74,0,25,6,0,3,20,15,3,84,0,4,10,0,22,26,14,43,15,0,8,16,14
75,0,64,38,19,23,111,20,0,75,12,0,5,4,6,33,27,58,19,0,5,8,1
76,0,33,15,0,0,42,47,4,176,0,4,11,2,32,69,63,64,22,4,8,14,16
77,0,92,62,5,11,61,13,0,108,0,10,9,10,11,47,61,49,50,2,8,1,2
78,0,8,4,0,0,41,1,2,24,4,0,4,4,1,18,11,8,0,0,5,8,14
79,0,20,11,4,4,53,8,10,154,0,0,3,4,10,59,21,24,23,0,8,14,5
80,0,11,3,0,3,21,8,0,72,3,0,8,0,1,29,7,19,15,0,8,14,5
81,0,34,13,13,15,69,9,0,84,2,0,7,13,6,34,12,46,12,0,8,5,16
82,0,89,74,45,68,161,32,1,190,9,12,18,33,35,111,46,81,65,17,8,5,14
83,0,171,106,16,92,236,14,0,143,18,0,10,16,23,120,50,123,40,8,5,1,8
84,0,64,27,11,22,83,24,0,108,2,3,0,14,9,58,18,84,35,3,8,16,5
85,0,157,104,36,81,308,42,7,540,7,20,16,91,49,196,95,96,124,27,8,5,14
86,0,12,3,0,7,23,4,0,32,0,0,3,6,6,21,10,15,13,0,8,5,14
87,0,295,137,0,29,407,65,7,202,14,8,12,32,9,165,127,120,81,37,5,1,8
88,0,16,0,0,9,28,8,0,49,4,3,0,3,3,26,0,20,14,0,8,5,14
89,0,52,37,9,10,144,15,5,157,0,0,0,3,3,147,34,14,19,0,8,14,5
90,0,126,62,5,37,326,87,27,718,10,40,35,61,88,295,46,213,127,25,8,5,14
91,0,139,73,6,16,38,25,0,182,5,8,24,17,36,52,70,99,82,12,8,1,16
92,0,315,168,46,70,402,116,14,491,17,16,80,57,50,233,179,321,103,14,8,5,16
93,0,14,11,8,14,30,0,0,27,3,0,0,0,0,21,11,3,7,0,5,8,14
94,0,334,168,68,126,438,126,19,623,17,37,101,90,59,239,161,252,138,55,8,5,1
95,0,261,178,58,155,278,24,5,344,23,8,48,82,29,204,117,144,111,31,8,5,1
96,0,65,22,5,20,53,30,10,81,5,16,22,5,11,44,51,67,32,3,8,16,1
97,0,68,59,22,18,85,10,10,83,5,8,15,12,17,27,86,58,22,14,15,5,8
98,0,10,8,0,0,90,5,0,19,0,0,0,7,8,21,3,8,6,5,5,14,8
99,0,155,67,12,8,146,64,0,195,3,0,22,7,21,99,35,160,42,8,8,16,1
100,0,43,9,0,2,31,14,0,100,2,8,6,3,14,30,18,65,17,0,8,16,1
101,0,66,60,9,18,64,4,0,54,8,0,8,3,4,50,32,47,15,3,1,5,2
102,0,259,126,39,44,181,62,0,107,11,10,72,36,26,87,122,150,47,12,1,5,16
103,0,57,31,0,0,29,13,0,26,0,0,3,0,3,22,31,24,22,0,1,2,15
104,0,66,29,0,0,88,50,2,162,1,9,6,4,26,57,37,66,24,1,8,5,1
105,0,16,2,0,0,7,11,0,43,0,5,8,0,18,17,16,28,9,0,8,16,13
106,0,44,29,4,14,73,15,3,156,0,0,0,0,5,64,3,34,24,8,8,5,14
107,0,6,2,0,2,18,16,0,31,0,4,6,0,20,8,9,24,4,0,8,16,13
108,0,37,21,4,7,32,8,0,56,0,0,0,8,7,39,22,19,22,0,8,14,1
109,0,331,190,23,56,231,73,0,236,23,7,51,33,26,130,168,236,68,7,1,8,16
110,0,156,34,0,13,133,39,0,139,4,2,19,4,15,85,34,133,29,12,1,8,5
111,0,11,4,0,4,20,7,0,43,0,5,2,0,15,23,4,24,7,0,8,16,14
112,0,39,4,0,0,26,31,0,102,0,4,4,5,26,29,3,70,19,0,8,16,1
113,0,46,13,0,0,32,25,0,106,0,5,4,4,22,36,26,65,17,0,8,16,1
114,0,33,16,0,0,41,24,0,78,0,8,8,6,20,19,53,49,30,4,8,15,16
115,0,101,47,7,7,42,51,17,166,5,25,19,3,19,41,50,108,32,10,8,16,1
116,0,96,45,7,15,54,49,4,228,0,10,13,11,45,83,55,116,38,10,8,16,1
117,0,135,83,13,22,88,29,0,103,7,0,19,16,10,59,96,119,33,0,1,16,8
118,0,63,49,0,4,43,40,10,132,5,5,86,8,23,22,60,98,44,0,8,16,11
119,0,228,124,3,13,168,55,4,347,5,11,10,22,21,130,86,188,67,4,8,1,16
120,0,41,27,4,4,11,4,0,55,0,0,0,0,4,16,18,19,25,0,8,1,2
121,0,60,31,4,4,41,27,4,173,4,0,0,0,20,65,33,58,37,0,8,14,1
122,0,21,13,0,4,41,18,0,191,4,3,0,2,13,40,20,16,18,14,8,5,14
123,0,21,11,5,8,43,26,4,130,0,4,7,23,9,64,8,35,21,5,8,14,5
124,0,40,14,3,3,18,5,0,25,0,0,4,3,0,8,25,38,11,0,1,16,8
125,0,137,74,9,32,366,19,1,141,9,3,8,41,27,149,77,95,88,15,5,14,8
126,0,47,5,0,10,29,12,5,78,0,4,15,5,26,34,10,57,11,0,8,16,1
127,0,67,52,0,5,14,0,0,9,0,0,10,0,0,11,62,15,11,0,1,15,2
128,0,123,83,33,67,208,14,8,311,4,3,0,67,28,214,47,92,52,6,8,14,5
129,0,13,5,0,3,11,9,0,49,0,4,3,0,9,24,5,24,11,0,8,14,16
130,5,466,224,86,149,357,117,4,429,22,11,137,79,47,202,216,404,73,10,1,8,16
131,0,9,0,4,4,29,20,3,87,0,5,0,0,10,25,0,10,9,0,8,5,14
132,0,13,6,0,3,15,20,0,47,0,4,0,0,8,9,9,11,10,5,8,6,5
133,0,23,10,0,11,22,6,0,41,4,0,2,0,9,19,15,24,10,0,8,16,1
134,0,37,0,5,13,30,2,0,38,2,2,0,0,6,22,4,34,12,0,8,1,16
135,0,67,29,0,0,13,39,0,66,0,8,24,0,14,15,36,96,8,8,16,1,8
136,0,23,7,0,0,24,14,8,107,0,9,0,0,10,33,20,17,25,0,8,14,17
137,0,136,69,3,15,52,9,0,30,12,5,5,3,12,47,68,67,32,1,1,2,15
138,0,26,17,4,8,76,29,0,107,0,4,4,8,17,40,13,40,27,5,8,5,14
139,0,8,3,0,0,7,17,0,79,0,3,8,0,7,17,3,16,13,0,8,6,14
140,0,5,4,0,4,19,9,0,34,0,4,3,8,9,21,3,19,8,0,8,14,5
141,0,116,47,3,13,117,20,1,129,5,3,3,0,21,77,49,135,29,0,16,8,5
142,0,32,14,13,9,47,7,0,32,0,3,7,12,15,17,23,39,10,0,5,16,1
143,0,21,9,0,0,8,4,0,35,0,0,12,0,20,11,7,45,13,0,16,8,1
144,0,172,66,8,27,194,78,22,437,13,13,13,15,49,157,79,152,86,9,8,5,1
145,0,301,146,13,25,291,113,0,350,14,23,118,13,62,193,179,353,80,22,16,8,1
146,0,18,13,0,5,20,19,9,52,5,4,3,4,14,18,12,37,11,0,8,16,5
147,0,11,5,0,5,22,4,0,60,0,4,0,4,4,15,7,9,9,0,8,5,14
148,0,47,59,62,57,89,11,0,92,0,5,4,49,6,39,58,18,41,2,8,5,3
149,0,20,0,0,2,27,11,0,76,2,4,0,2,10,21,3,26,11,0,8,5,16
150,0,29,14,4,8,35,23,0,63,0,0,8,4,10,39,16,23,16,0,8,14,5
151,0,166,115,47,58,443,44,12,549,11,45,35,96,75,318,123,172,107,31,8,5,14
152,0,67,31,7,26,225,6,0,192,9,0,5,32,5,235,18,32,56,9,14,5,8
153,0,29,4,0,0,7,15,0,40,0,0,0,0,3,9,8,22,5,3,8,1,16
154,0,33,20,0,0,40,25,0,99,0,20,13,5,29,32,42,32,35,0,8,15,5
155,0,12,3,0,0,12,4,0,25,0,0,3,3,8,24,0,22,8,0,8,14,16
156,0,22,3,0,0,15,20,4,109,0,0,0,0,3,11,0,16,39,12,8,17,1
157,0,70,19,5,5,65,21,0,88,0,0,0,4,3,49,17,47,19,0,8,1,5
158,0,288,133,9,9,210,103,0,196,6,21,21,8,29,130,124,140,89,22,1,5,8
159,0,106,40,3,21,136,32,0,113,9,3,3,16,24,92,35,102,20,0,5,8,1
160,0,91,46,20,13,123,76,10,208,1,19,36,8,32,65,35,102,30,8,8,5,16
161,0,31,14,1,4,47,16,1,88,0,3,0,6,7,47,11,22,20,4,8,5,14
162,0,66,38,4,7,37,25,0,38,0,0,3,0,0,20,35,52,16,0,1,16,2
163,0,14,4,0,0,22,4,0,52,0,0,6,0,0,9,4,15,12,4,8,5,16
164,0,119,54,0,0,20,30,0,104,7,8,7,0,31,41,32,142,31,0,16,1,8
165,0,41,20,10,19,29,14,0,51,0,0,2,13,6,22,26,31,27,0,8,1,16
166,0,30,0,0,7,19,1,0,19,0,0,7,0,10,17,8,37,2,0,16,1,5
167,0,37,28,9,25,78,4,3,93,0,4,7,4,16,53,20,40,28,8,8,5,14
168,0,79,46,11,23,86,8,0,77,4,0,4,9,8,40,30,69,15,0,5,1,8
169,0,46,30,4,10,35,7,0,49,3,3,8,9,9,35,27,30,39,0,8,1,17
170,0,27,4,0,7,23,6,0,28,0,3,3,0,12,11,3,40,13,0,16,8,1
171,0,9,3,0,3,7,12,3,78,0,4,2,0,8,20,8,17,11,0,8,14,16
172,0,9,4,0,0,25,4,0,36,0,10,5,3,7,27,5,14,6,4,8,14,5
173,0,39,4,0,3,42,26,0,90,0,9,0,8,32,26,8,55,25,0,8,16,5
174,0,44,40,10,50,267,56,0,329,3,8,4,23,21,204,16,96,24,4,8,5,14
175,0,49,16,4,12,23,24,0,70,0,0,10,19,0,30,23,41,26,4,8,1,16
176,0,45,26,4,4,67,20,0,144,0,0,5,6,14,46,39,38,10,0,8,5,14
177,0,117,39,3,5,77,83,0,195,0,21,23,13,39,62,78,123,37,9,8,16,1
178,0,331,176,32,54,285,75,0,374,8,17,38,39,47,258,120,237,112,35,8,1,5
179,0,21,3,4,4,26,16,0,63,0,7,19,5,23,13,15,56,2,0,8,16,5
180,0,65,31,0,4,82,15,0,118,4,0,2,4,7,84,33,47,25,0,8,14,5
181,1,85,46,16,38,185,41,15,290,8,5,28,17,32,105,40,138,25,2,8,5,16
182,0,24,21,9,14,33,6,3,46,5,0,4,5,9,29,29,8,27,3,8,5,14
183,0,88,56,0,4,29,12,0,37,0,0,0,5,14,46,58,49,19,11,1,15,2
184,0,119,66,25,43,260,52,17,547,10,21,29,54,34,254,61,87,82,9,8,5,14
185,0,22,8,4,5,43,12,3,128,5,4,4,0,8,46,20,28,35,0,8,14,5
186,0,107,45,18,34,39,37,0,89,5,8,2,16,38,24,21,183,6,14,16,1,8
187,0,33,12,0,9,95,0,4,126,4,0,0,12,14,64,17,21,20,7,8,5,14
188,0,143,66,1,11,82,41,0,174,0,9,21,19,17,82,45,133,71,17,8,1,16
189,0,107,75,30,67,179,36,12,383,6,32,13,55,61,205,64,117,88,16,8,14,5
190,0,77,27,3,5,13,28,0,89,0,9,8,3,23,35,14,89,16,0,8,16,1
191,0,24,4,0,0,16,12,0,58,0,4,9,0,10,15,6,40,7,0,8,16,1
192,0,24,11,0,0,40,14,4,69,0,5,0,4,5,29,23,13,13,0,8,5,14
193,0,109,46,8,20,131,41,0,139,6,4,17,13,18,102,19,81,24,14,8,5,1
194,0,186,119,50,83,285,63,0,403,10,18,25,62,31,154,70,131,117,40,8,5,1
195,0,109,45,3,19,52,22,4,150,3,4,9,21,12,66,53,84,20,0,8,1,16
196,0,5,10,0,8,114,0,4,45,4,0,0,0,0,39,6,0,6,0,5,8,14
197,0,274,108,3,4,47,52,0,127,0,11,19,11,18,66,88,124,66,23,1,8,16
198,0,180,105,20,26,145,44,5,253,5,15,46,30,24,108,109,123,74,15,8,1,5
199,0,15,5,11,10,36,3,3,64,1,0,0,5,5,30,8,20,6,0,8,5,14
200,0,332,235,66,166,193,37,2,251,41,10,44,72,15,148,188,201,73,16,1,8,2
201,0,248,105,35,38,215,133,18,612,6,29,112,43,61,175,112,279,92,22,8,16,1
202,0,14,5,3,6,25,0,0,19,3,4,0,0,6,9,22,8,6,0,5,15,8
203,0,50,43,6,17,38,22,0,64,0,0,5,3,0,28,30,33,27,0,8,1,2
204,0,10,6,2,7,45,18,5,90,0,5,3,0,13,19,5,28,14,0,8,5,16
205,0,18,3,0,5,16,0,0,30,0,0,0,4,10,16,3,24,6,0,8,16,1
206,0,20,0,0,3,19,17,2,74,2,7,14,1,16,24,9,49,7,0,8,16,14
207,0,177,56,5,15,273,73,9,341,10,7,10,16,24,160,50,154,68,18,8,5,1
208,0,9,4,0,3,98,8,0,33,0,1,4,4,1,56,3,5,9,9,5,14,8
209,0,20,15,9,7,34,11,9,41,0,0,2,0,2,28,13,12,13,0,8,5,14
210,0,145,73,30,55,228,41,0,188,17,18,30,30,23,129,79,81,63,14,5,8,1
211,0,42,33,3,12,12,4,0,70,5,0,1,7,0,18,17,12,28,0,8,1,2
212,0,11,4,0,4,8,2,3,87,4,0,0,0,3,24,5,0,33,0,8,17,14
213,0,148,99,6,19,121,67,5,244,0,0,26,19,17,103,77,148,91,5,8,1,16
214,0,81,37,12,14,127,77,9,275,0,8,16,17,43,107,55,98,41,0,8,5,14
215,0,116,72,9,31,74,21,0,153,5,4,23,21,7,67,106,72,47,3,8,1,15
216,0,112,60,16,21,185,57,0,241,6,9,25,9,15,82,44,99,43,4,8,5,1
217,0,203,85,0,1,16,27,0,29,3,0,13,0,3,22,61,107,13,4,1,16,2
218,0,38,9,0,3,90,34,0,63,0,12,10,8,12,22,21,80,8,4,5,16,8
219,0,24,6,6,6,28,0,0,63,0,0,5,6,5,19,17,20,12,0,8,5,1
220,0,12,0,0,0,20,3,0,36,0,0,12,8,7,17,13,28,5,0,8,16,5
221,0,196,90,7,16,162,89,13,183,2,0,13,9,10,82,78,145,35,3,1,8,5
222,0,376,191,48,91,358,103,5,433,19,17,69,57,46,204,175,272,95,27,8,1,5
223,0,77,35,30,50,138,16,0,83,8,0,10,27,17,79,18,85,18,4,5,16,8
224,0,87,41,0,6,53,25,0,315,4,0,3,0,20,111,23,87,47,18,8,14,1
225,0,21,9,5,5,30,10,0,67,0,0,0,17,9,29,5,25,16,5,8,5,14
226,0,29,15,13,3,44,16,4,102,0,5,0,6,11,20,37,43,19,8,8,5,16
227,0,28,8,1,0,57,32,0,111,4,2,2,4,13,35,17,41,9,0,8,5,16
228,0,9,9,0,5,8,3,0,52,0,0,4,0,1,15,3,8,14,0,8,14,17
229,0,20,1,0,0,9,8,0,53,0,5,4,0,10,20,4,34,7,0,8,16,1
230,0,127,98,48,98,112,23,0,204,14,8,16,74,17,109,58,87,69,21,8,1,5
231,0,37,22,3,4,13,3,0,33,0,0,0,4,4,25,16,15,17,0,1,8,14
232,0,61,35,4,24,89,25,11,227,4,5,3,33,17,104,45,38,59,7,8,14,5
233,0,72,47,28,59,109,49,10,280,4,7,8,35,16,92,31,46,72,17,8,5,14
234,0,187,149,52,140,440,96,20,688,22,58,54,123,92,292,91,239,133,32,8,5,14
235,0,59,39,4,9,124,16,4,195,0,0,4,14,14,88,48,44,70,5,8,5,14
236,0,88,53,16,39,83,27,0,238,6,4,18,37,24,110,37,89,60,24,8,14,16
237,0,28,8,10,4,41,17,0,95,4,12,9,7,27,39,21,61,45,0,8,16,17
238,0,33,19,4,6,38,0,0,24,0,0,0,4,4,30,22,18,16,0,5,1,14
239,0,74,52,8,23,172,41,19,324,5,24,37,36,58,112,74,94,74,4,8,5,14
240,0,28,2,0,0,17,12,0,32,0,5,18,4,9,18,6,41,12,0,16,8,1
241,0,15,0,0,0,6,13,0,46,0,3,15,0,11,13,5,31,7,0,8,16,1
242,0,0,5,4,4,12,8,0,51,0,0,0,0,3,47,0,13,10,0,8,14,16
243,0,22,15,4,22,96,10,4,214,3,0,4,0,5,89,6,13,32,4,8,5,14
244,0,147,68,37,33,362,31,2,389,8,8,33,37,15,197,81,102,77,12,8,5,14
245,0,26,30,7,21,24,0,0,10,3,0,0,9,0,18,19,15,10,0,2,1,5
246,0,184,109,40,61,195,44,1,135,6,0,90,35,17,95,118,139,49,18,5,1,16
247,0,32,22,4,11,33,3,4,42,0,0,0,0,0,27,31,13,15,0,8,5,1
248,0,88,31,8,3,41,33,0,61,0,7,24,5,10,22,54,57,36,4,1,8,16
249,0,208,82,29,14,176,107,5,266,10,9,11,15,39,114,106,200,64,5,8,1,16
250,0,84,43,52,64,117,52,5,171,4,4,23,48,30,78,72,140,26,0,8,16,5
251,0,116,64,11,21,75,18,3,95,3,0,14,12,5,60,55,98,31,0,1,16,8
252,0,4,0,5,5,13,9,4,76,0,0,0,0,5,31,4,17,5,0,8,14,16
253,0,121,56,14,32,105,35,0,148,0,4,23,24,11,89,39,106,36,13,8,1,16
254,0,158,173,43,153,110,12,1,163,26,0,34,59,11,60,104,46,55,17,2,8,1
255,0,84,27,0,3,23,14,0,33,1,0,76,0,18,13,32,97,10,1,16,1,11
256,0,287,141,20,40,223,66,0,277,4,14,38,25,26,222,100,294,47,15,16,1,8
257,0,25,17,0,4,32,20,2,171,0,0,7,4,17,94,18,23,22,0,8,14,5
258,0,32,3,0,3,13,5,0,45,0,0,1,2,5,35,2,37,14,0,8,16,14
259,0,59,30,0,0,43,13,0,73,0,4,15,5,7,36,32,39,29,4,8,1,5
260,0,45,5,1,1,11,8,0,41,0,0,15,8,24,16,8,44,10,0,1,16,8
261,0,34,7,2,19,44,0,0,36,5,0,4,2,7,16,0,38,13,0,5,16,8
262,0,73,43,38,58,169,33,0,217,12,0,31,56,6,148,57,86,29,0,8,5,14
263,0,133,79,18,62,105,18,0,238,13,4,13,41,26,85,66,100,99,26,8,1,5
264,0,55,33,4,0,270,42,12,163,5,14,88,18,20,90,44,71,17,2,5,8,14
265,0,54,25,8,10,42,21,0,73,3,0,4,0,7,31,19,66,12,0,8,16,1
266,0,5,2,0,0,8,5,0,67,0,0,0,5,4,32,0,7,5,0,8,14,5
267,0,285,130,33,14,209,85,0,214,11,19,22,24,34,104,154,199,91,21,1,8,5
268,3,324,164,54,58,333,91,4,250,12,26,67,45,54,134,158,252,77,34,5,1,16
269,0,98,58,6,33,297,94,19,506,8,34,46,37,66,163,95,151,84,21,8,5,14
270,0,119,48,5,10,124,27,0,243,5,0,106,15,22,190,60,191,32,4,8,16,14
271,0,160,109,21,45,293,75,11,509,16,25,23,49,56,215,70,169,136,36,8,5,14
272,0,64,25,0,8,50,29,8,96,4,5,24,0,10,27,35,43,51,0,8,1,17
273,0,6,3,0,3,27,7,0,56,0,0,2,4,10,22,0,18,7,0,8,5,14
274,0,58,42,11,21,97,9,0,112,6,0,17,17,4,93,23,56,38,0,8,5,14
275,0,135,100,64,72,62,0,0,59,7,3,13,52,9,28,84,62,34,6,1,2,15
276,0,522,254,96,136,535,195,14,623,35,26,159,95,82,228,282,466,112,36,8,5,1
277,0,35,24,6,9,43,36,0,105,1,4,0,2,13,49,21,44,16,0,8,14,16
278,0,28,5,4,4,20,3,0,55,0,8,5,4,13,24,3,33,18,0,8,16,1
279,0,409,209,69,100,729,78,7,292,20,14,59,58,41,183,178,206,75,27,5,1,8
280,0,224,119,50,118,305,66,0,325,19,9,41,59,27,194,97,196,71,12,8,5,1
281,0,18,17,6,15,14,4,0,20,1,0,7,9,11,11,7,33,11,0,16,8,1
282,0,21,10,0,0,15,13,0,26,0,5,11,4,16,8,15,26,5,0,8,16,1
283,0,36,30,25,34,153,17,0,32,4,0,7,39,7,50,17,16,9,5,5,14,12
284,0,22,6,0,8,31,21,0,100,0,4,7,6,27,41,7,44,10,0,8,16,14
285,0,21,9,5,10,35,23,0,53,0,5,16,8,17,28,14,42,7,0,8,16,5
286,0,188,138,64,106,479,83,8,377,17,7,61,88,28,232,117,150,40,13,5,8,14
287,0,81,33,10,8,89,44,0,96,0,0,19,0,14,43,41,74,19,0,8,5,1
288,0,61,32,0,3,44,29,4,192,0,0,8,8,1,47,17,29,81,11,8,17,1
289,0,40,21,4,8,16,5,0,23,0,0,0,2,2,9,12,21,7,0,1,8,2
290,0,181,141,51,95,154,8,0,148,23,6,12,58,16,93,116,88,80,6,1,5,8
291,0,285,127,61,84,331,109,5,352,22,10,98,42,36,143,115,333,55,21,8,16,5
292,0,153,78,13,22,96,54,18,207,8,29,18,24,51,88,78,158,63,17,8,16,1
293,0,255,114,38,63,313,124,5,527,10,34,57,70,61,213,140,277,103,32,8,5,16
294,0,200,90,13,19,144,71,0,147,6,6,33,10,52,91,83,179,56,3,1,16,8
295,0,189,148,40,110,285,37,5,331,17,9,21,97,27,218,92,75,76,26,8,5,14
296,0,113,47,11,11,154,67,14,352,0,14,0,20,33,137,71,93,69,10,8,5,14
297,3,158,74,28,41,205,72,4,250,3,8,42,34,34,136,75,175,70,10,8,5,16
298,0,110,85,46,91,155,23,4,210,13,4,14,58,22,103,48,76,92,12,8,5,1
299,0,123,67,51,50,359,65,35,450,11,21,26,64,39,256,99,142,76,14,8,5,14
300,0,29,4,0,7,47,3,0,11,0,0,4,0,7,12,5,19,2,0,5,1,16
